NO,AREA,DSGN_INDS,GHG_EMS_2016,ENG_CNSM_2016,GHG_EMS_2017,ENG_CNSM_2017,GHG_EMS_2018,ENG_CNSM_2018,GHG_EMS_2019,ENG_CNSM_2019,GHG_EMS_2020,ENG_CNSM_2020
1,강원도,건물,"32,321",640.7,"34,153",685,"29,185",585.7,"30,621",615.4,"23,649",472.7
2,강원도,광업,"188,294",514.3,"172,004",501.8,"206,624",622.5,"157,739",593.2,"35,191",628
4,강원도,발전에너지,"3,838,862","39,793.80","4,025,829","45,554.00","4,221,901","52,148.00","3,614,961","44,806.00","3,072,716","38,085.00"
6,강원도,시멘트,"827,522","4,487.60","1,898,766","10,045.00","1,453,305","7,944.00","1,417,415","7,742.00","95,497",576
8,강원도,제조업,"21,430",330.1,"21,467",342.7,"21,682",437.7,"19,514",394,"20,501",413
10,강원도,철강,"92,837","1,251.00","112,608","1,464.00","136,396","1,764.00","131,344","1,723.00","126,090","1,671.00"
11,강원도,통신,"39,357",810,"49,539","1,019.00","64,906","1,336.00","71,534","1,472.00","78,830","1,619.20"
12,강원도,폐기물,"111,170",355.8,"110,221",360,"105,394",402.3,"46,327",353,"61,092",432
13,경기도,건물,"20,753",422.5,"20,525",418,"24,098",498.5,"21,981",452.4,"19,263",398
14,경기도,교통,"52,684",900.4,"52,031",839.5,"44,939",733,"41,704",680.3,"31,849",531.6
15,경기도,기계,"44,628",888.7,"42,705",853.3,"24,632",498.8,"23,794",480.3,"13,152",264.2
16,경기도,디스플레이,"21,694",444,"5,048,146","80,861.00","5,199,329","82,222.00","4,790,723","79,917.00","4,407,465","73,523.00"
18,경기도,반도체,"861,743","14,623.00","867,858","14,128.00","1,004,877","15,598.70","1,059,787","16,516.00","16,614",339.8
19,경기도,발전에너지,"2,462,492","48,856.30","1,789,917","35,533.00","1,894,961","37,637.00","1,789,864","35,583.00","3,025,537","59,831.00"
20,경기도,비철금속,"31,167",623.9,"41,581",823.9,"42,114","84,266.00","40,917",808.4,"17,993",316.6
21,경기도,산업단지,"2,289,900","26,396.00","2,368,968","27,208.00","1,181,773","13,755.00","471,783","5,505.20","473,356","7,507.60"
22,경기도,석유화학,"185,066","3,051.00","170,796","2,714.90","178,945","2,882.40","158,648","2,559.70","17,762",356.2
23,경기도,섬유,"31,838",554.1,"29,156",522.3,"29,053",521.7,"21,637",349.6,"14,525",289.3
26,경기도,유리,"46,902",782,"50,518",856.4,"52,696",905.9,"50,063",881.4,"22,941",352
27,경기도,음식료품,"32,796",668.9,"38,220",802.3,"38,626",843.3,"37,510",826,"36,384",793
28,경기도,자동차,"51,410","1,039.60","51,652","1,035.00","51,044","1,032.00","51,721","1,047.00","19,369",333.3
29,경기도,전기전자,"140,827","2,848.30","139,838","2,824.80","155,412","3,176.00","153,823","3,149.90","21,189",432.8
31,경기도,제조업,"28,376",565.2,"31,782",633,"26,140",522.8,"27,433",548.4,"26,754",535.7
32,경기도,제지,"164,565","1,973.10","118,460","1,461.00","120,434","1,551.00","135,989","1,792.00","152,307","2,060.80"
33,경기도,조선,"417,831","7,021.00","482,339","7,779.00","263,861","4,476.00","326,926","5,428.00","32,392",584
34,경기도,집단에너지,"841,636","16,655.80","1,059,096","20,832.00","1,585,230","31,195.00","1,531,484","30,122.00","1,470,224","28,917.00"
35,경기도,철강,"19,243",360.5,"14,530",292.5,"14,879",297,"20,283",402,"27,649",544.1
36,경기도,통신,"373,855","7,648.30","564,030","11,538.00","381,179","7,803.00","391,193","8,010.70","19,429",399.5
37,경기도,폐기물,"140,248",707.3,"157,680",778.1,"154,455",816.1,"115,498",790.4,"119,289",826.2
38,경기도,하수처리업,"28,418",391,"30,310",391.7,"32,327",392.3,"18,819",262,"21,678",303
39,경상남도,건물,"18,546",379,"19,215",391,"19,282",392,"20,502",418,"21,874",446
40,경상남도,교통,"25,146",355,"25,884",366,"21,407",304.3,"20,184",286.7,"13,946",198.3
41,경상남도,기계,"53,169","1,035.80","48,983",956.6,"47,921",940.5,"48,429",945.9,"18,711",372.4
42,경상남도,반도체,"35,322",783,"39,375",870,"43,521",968,"48,140","1,066.00","53,249","1,173.90"
43,경상남도,발전에너지,"59,734,301","670,228.00","58,140,700","652,401.00","57,576,044","638,601.00","53,399,748","601,592.00","49,526,380","566,727.00"
44,경상남도,비철금속,"33,837",503,"35,371",525,"26,034",384,"22,796",337,"19,960",295.8
45,경상남도,산업단지,"195,786","2,821.00","189,551","2,776.00","169,106","2,963.00","106,048","1,851.00","111,694","2,058.70"
46,경상남도,석유화학,"49,062",964.8,"49,098",967.3,"49,310",972.8,"51,464","1,007.80","16,128",313.3
47,경상남도,요업,"27,152",479,"27,277",483,"24,922",437,"20,006",352,"16,059",283.5
49,경상남도,음식료품,"23,560",387.3,"25,355",506,"26,317",525,"27,775",555,"29,313",586.7
50,경상남도,자동차,"48,154",937.3,"49,915",980,"44,644",879,"41,671",823,"14,741",292.7
51,경상남도,전기전자,"67,681","1,320.00","69,384","1,352.00","71,263","1,387.00","73,827","1,438.00","76,483","1,490.90"
53,경상남도,제조업,"20,604",324.7,"21,429",315,"22,280",328,"16,007",362.3,"16,555",379
54,경상남도,제지,"128,426","2,287.70","145,749","2,478.00","142,576","2,478.00","119,884","1,884.00","48,676",372
55,경상남도,조선,"111,466","1,975.60","34,145",602,"18,836",337.2,"25,941",448,"35,726",595.2
56,경상남도,집단에너지,"137,364","2,712.00","166,883","3,300.00","208,252","4,105.00","201,215","3,956.00","194,415","3,812.40"
57,경상남도,철강,"122,044","2,146.70","108,253","1,935.20","112,378","2,007.70","107,855","1,944.90","17,947",348.8
58,경상남도,폐기물,"177,025",973.4,"159,439",895.2,"167,960",932,"118,650",931,"109,303",939.1
59,경상북도,건물,"107,105","2,183.70","117,612","2,390.00","121,522","2,475.00","124,079","2,529.00","119,404","2,427.70"
60,경상북도,교통,"14,140",231.8,"15,686",249.5,"17,400",268.6,"17,612",273.2,"16,775",265.5
61,경상북도,기계,"39,774",789.3,"32,667",653.5,"29,687",589.3,"35,110",695.7,"14,986",305
63,경상북도,반도체,"90,422","1,775.00","114,625","2,245.00","102,880","2,032.00","111,551","2,209.30","19,894",406
64,경상북도,발전에너지,"3,057,742","61,742.00","3,445,777","70,065.00","3,332,040","67,250.00","3,112,732","62,829.00","2,907,858","58,698.60"
65,경상북도,비철금속,"174,259","3,461.30","115,463","2,053.50","117,007","2,087.80","132,591","2,599.00","150,250","3,235.40"
66,경상북도,산업단지,"772,785","8,201.00","734,212","8,000.00","748,311","8,285.00","279,593","3,352.00","3,136,113","17,873.00"
67,경상북도,석유화학,"166,525","3,194.20","213,090","4,093.00","221,853","4,269.00","203,506","2,919.00","81,923","1,299.00"
68,경상북도,섬유,"189,036","3,541.30","258,826","4,762.00","194,017","3,849.30","240,118","4,769.30","15,283",303.5
69,경상북도,요업,"2,329,254","13,364.00","2,274,130","13,256.00","1,223,931","7,423.00","1,231,780","7,567.00","1,239,679","7,713.80"
70,경상북도,유리,"31,420",605.5,"66,917","1,302.00","65,765","1,282.00","61,450","1,196.00","10,545",208
72,경상북도,자동차,"15,663",317.5,"20,212",411.2,"24,005","48,483.00","20,028",402.3,"17,185",338.3
73,경상북도,전기전자,"46,832",951.5,"71,579","1,446.00","100,084","2,020.00","127,476","2,575.00","23,208",474.5
75,경상북도,제조업,"24,286",429.9,"23,800",417,"24,544",430,"21,236",373,"19,738",382.5
76,경상북도,제지,"83,004",461,"76,454",427,"81,370",431,"86,475",827,"91,900","1,586.80"
77,경상북도,철강,"3,436,774","20,281.70","3,818,656","21,894.00","3,893,184","21,899.00","4,838,643","25,895.00","16,157",303.3
78,경상북도,폐기물,"125,586",598.1,"143,212",730,"113,083",621,"110,245",815,"142,303","1,017.50"
80,광주광역시,건물,"23,443",466.7,"24,489",496,"24,570",497.3,"24,514",493.7,"23,069",466.3
81,광주광역시,교통,"76,917","1,174.30","75,242","1,155.30","71,965","1,108.30","68,391","1,067.00","48,275",758.7
82,광주광역시,기계,"12,462",249.9,"11,688",235,"10,962",221,"10,418",210,"9,901",199.5
83,광주광역시,반도체,"169,965","3,436.70","186,088","3,772.00","203,740","4,140.00","210,470","4,284.00","217,422","4,433.00"
86,광주광역시,석유화학,"312,105","6,001.00","299,495","5,814.00","261,768","5,268.00","251,038","5,065.00","240,747","4,869.80"
87,광주광역시,시멘트,"58,442","1,097.00","60,435","1,140.00","54,333","1,010.00","50,513",958,"46,962",908.7
91,광주광역시,집단에너지,"154,829","3,068.00","167,849","3,326.00","169,847","3,366.00","167,142","3,313.00","164,480","3,260.80"
92,광주광역시,폐기물,"432,530",942,"526,960",831,"247,354",762,"79,294",625,"84,127","74,366.00"
93,대구광역시,건물,"29,480",599.5,"30,767",625.5,"30,328",616.5,"31,112",634.5,"28,844",589
94,대구광역시,교통,"77,998","1,404.50","78,826","1,423.00","79,041","1,439.00","71,677","1,336.00","58,707","1,146.00"
95,대구광역시,기계,"92,757","1,703.00","99,064","1,827.00","104,965","1,948.00","102,635","1,898.00","100,356","1,849.30"
96,대구광역시,반도체,"26,167",529.7,"20,749",411,"18,886",375,"25,459",505.5,"34,320",681.4
97,대구광역시,발전에너지,"916,216","15,366.50","911,531","12,624.00","1,051,861","14,557.00","667,148","12,768.00","423,141","11,198.90"
98,대구광역시,비철금속,"40,914",828.5,"31,638",635,"31,534",633,"28,831",579,"26,359",529.6
99,대구광역시,산업단지,"837,758","9,601.00","805,395","9,097.00","806,162","9,053.00","758,628","8,530.00","76,806","1,094.00"
100,대구광역시,섬유,"240,921","4,829.00","237,242","4,758.00","225,470","4,524.00","204,865","4,127.00","186,143","3,764.80"
101,대구광역시,음식료품,"27,012",382,"24,774",411,"22,535",439,"10,193",484,"4,610",533.6
102,대구광역시,자동차,"28,708",583,"38,402",456,"24,220",489.4,"21,747",439,"18,164",369
103,대구광역시,전기전자,"51,400",737,"22,664",458.7,"54,588",763,"46,742",722,"41,537",831
105,대구광역시,제조업,"42,220",613.6,"49,791",724,"15,792",318,"16,786",338,"15,028",270.4
106,대구광역시,제지,"92,659",973.8,"15,532",313,"96,351","1,077.30","91,707","1,045.20","16,324",329
107,대구광역시,집단에너지,"892,316","17,750.10","872,669","17,370.00","853,454","16,998.00","922,598","18,366.00","997,343","19,844.10"
108,대구광역시,철강,"29,662",562,"34,413","17,370.00","33,743",639,"34,172",651,"34,606",663.2
109,대구광역시,폐기물,"1,290,483","4,715.00","1,352,164",642,"1,113,894","5,141.00","635,323","5,046.00","586,705","4,741.00"
110,대전광역시,건물,"34,006",689.6,"32,228",653,"34,263",696,36426,741.8,"27,172",552
111,대전광역시,교통,"558,796","10,527.70","554,075","10,458.00","575,960","10,908.00","418,123","7,910.00","397,944","7,604.50"
112,대전광역시,반도체,"64,551","1,328.50","72,907","1,501.00","57,839","1,191.00","20,485",421.5,"15,846",326
114,대전광역시,산업단지,"245,408","3,796.00","221,774","3,735.00","159,766","3,026.00","110,182","2,324.00","171,296","3,493.80"
115,대전광역시,수도,"651,687","13,363.00","720,687","14,783.00","739,276","15,164.00","727,449","14,927.00","715,811","14,693.70"
116,대전광역시,음식료품,"94,760","1,832.00","99,128","1,903.00","103,776","2,015.00","104,559","2,020.00","105,348","2,025.00"
117,대전광역시,자동차,"47,187",967.5,"47,370",972,"48,381",997,"44,432",917,"40,805",843.4
118,대전광역시,전기전자,"30,697",627,"32,971",674,"33,172",678,"33,123",677,"33,074",676
121,대전광역시,통신,"21,345",438.8,"20,919",430,"20,500",421.3,"19,390",399,"19,012",391
122,대전광역시,폐기물,"396,600",972.5,"373,494",944,"386,560","1,388.00","301,993","1,609.00","247,649","1,640.00"
123,부산광역시,건물,"20,821",424.5,"19,316",393.5,"18,903",385.5,"18,686",381.3,"17,174",350.7
124,부산광역시,교통,"60,886","1,117.30","43,234",746.6,"47,841",830.9,"44,390",764,"41,382",724.3
125,부산광역시,기계,"62,790","1,240.00","89,715","1,694.30","7,400","1,399.00","67,578","1,261.00","28,686",557.8
126,부산광역시,발전에너지,"22,355,865","245,194.00","36,512,472",454.6,"40,399,651","507,736.00","36,670,122","451,102.00","33,284,887","400,785.00"
127,부산광역시,산업단지,"193,804","2,768.00","187,627","2,690.00","106,001","1,593.00","96,762","1,469.00","129,743","2,398.60"
128,부산광역시,석유화학,"21,880",433.8,"22,213",364.2,"18,425",411,"14,099",388.5,"17,944",453.5
129,부산광역시,섬유,"22,746",560,"20,927",534,"20,182",483,"22,521",457,"15,876",369
132,부산광역시,자동차,"74,776","1,443.50","61,076","1,202.00","55,611","1,106.00","50,061",999,"18,812",385
134,부산광역시,조선,"17,260",288.2,"15,992",281,"14,817",274,"12,398",226,"10,754",208
135,부산광역시,집단에너지,"58,409","1,159.00","63,680","1,262.00","69,350","1,376.00","65,040","1,290.00","31,252",616
136,부산광역시,철강,"148,910","2,633.60","161,576","2,813.00","141,443","2,496.00","150,988","2,707.00","161,177","2,935.80"
137,부산광역시,폐기물,"704,896","4,572.50","687,762","5,593.00","657,308","5,533.50","496,091","4,242.00","490,116","4,125.00"
138,부산광역시,항공,"178,558","2,558.00","194,881","2,797.00","205,972","2,957.00","209,317","3,003.00","212,716","3,049.70"
139,서울특별시,건물,"102,998","2,009.60","100,488","1,961.80","97,123","1,893.90","96,197","1,877.00","88,451","1,732.70"
140,서울특별시,건설,"72,466","1,393.50","75,248","1,435.00","83,859","1,652.00","93,571","1,857.00","81,098","1,564.30"
141,서울특별시,광업,"77,991",188,"101,116",243,"131,654",314,"150,603",368,"172,279",431.3
142,서울특별시,교통,"101,730","1,792.30","103,610","1,826.00","74,317","1,322.00","71,552","1,286.00","43,940",747.8
144,서울특별시,디스플레이,"6,091,611","60,423.00","6,315,796","63,451.00","6,696,544","64,296.00","5,885,435","62,776.00","5,172,570","61,291.90"
145,서울특별시,목재,"49,022",975,"52,718","1,037.00","53,899","1,071.00","48,210",966,"43,121",871.3
146,서울특별시,반도체,"241,129","3,538.00","195,053","2,615.00","199,257","2,661.00","198,009","2,668.00","196,768","2,675.00"
147,서울특별시,발전에너지,"5,160,001","52,317.70","6,896,899","75,437.00","7,266,252","85,066.00","3,889,086","77,411.00","2,081,539","70,444.90"
148,서울특별시,비철금속,"995,026","15,020.20","970,512","14,320.00","1,273,029","18,475.00","1,279,131","18,653.00","1,285,262","18,832.70"
150,서울특별시,석유화학,"1,124,230","20,882.50","1,012,979","18,815.00","1,022,236","19,007.00","1,000,319","18,073.00","70,441","1,389.00"
151,서울특별시,섬유,"491,091","8,879.30","443,149","7,978.00","273,371","4,230.00","226,674","3,541.00","30,979",656
153,서울특별시,시멘트,"3,540,475","18,718.40","3,366,359","17,749.00","2,628,397","14,124.00","2,611,611","14,353.00","13,969",206
154,서울특별시,유리,"489,052","7,008.20","431,643","6,304.00","415,801","6,225.00","279,591","4,779.00","188,001","3,668.90"
155,서울특별시,음식료품,"158,410","3,204.90","177,530","3,621.00","181,840","3,688.00","199,094","3,656.00","217,985","3,624.30"
156,서울특별시,자동차,"433,214","8,780.00","510,050","10,273.00","517,088","10,423.00","826,508","16,770.00","13,211,081","26,982.00"
157,서울특별시,전기전자,"197,131","3,680.70","400,276","4,809.80","353,434","53,173.20","272,128","4,546.00","72,266","1,453.00"
159,서울특별시,정유,"5,995,505","75,858.50","5,860,949","71,669.00","6,101,179","76,297.00","6,269,310","80,386.00","6,442,074","84,694.10"
160,서울특별시,제조업,"69,428","1,364.00","52,766","1,064.00","54,217","1,103.40","61,173","1,252.80","77,476","1,587.70"
161,서울특별시,제지,"296,337","5,040.30","293,777","4,943.00","295,141","5,127.00","334,066","5,745.00","378,124","6,437.50"
162,서울특별시,조선,"381,640","6,706.80","405,217","7,146.00","430,250","7,614.00","444,610","7,749.00","459,449","7,886.40"
163,서울특별시,집단에너지,"270,132","5,862.00","152,503","3,234.00","183,717","3,636.00","157,474","3,631.00","133,979","3,626.00"
164,서울특별시,철강,"635,558","10,161.60","488,947","7,790.30","494,075","7,814.90","456,003","7,342.00","420,864","6,897.70"
165,서울특별시,통신,"316,786","6,517.30","294,332","6,053.10","305,680","6,288.00","501,668","10,319.00","823,314","16,934.00"
166,서울특별시,폐기물,"3,045,658","11,756.00","3,036,649","11,915.00","2,898,728","11,890.00","1,401,505","12,426.00","1,443,512","12,695.00"
167,서울특별시,항공,"296,633","4,373.00","297,056","4,369.00","283,215","4,170.00","284,165","4,182.00","285,118","4,194.00"
168,세종,산업단지,"4,068,243","46,550.00","4,313,335","47,569.00","4,708,915","55,532.00","4,683,585","55,314.00","65,467","1,155.00"
171,세종,유리,"84,098","1,727.00","78,453","1,604.00","51,198","1,035.00","54,272","1,100.00","57,630","1,169.00"
172,세종,제지,"70,187","1,256.00","302,270","2,579.00","283,408","2,751.00","270,258","2,705.00","257,718","2,659.80"
174,세종,폐기물,"87,921",479.6,"81,767",470.2,"74,408",461,"73,708",496,"54,289",486
175,울산광역시,건물,"22,903",472,"29,794",611,"31,224",641,"31,976",656,"31,671",650
176,울산광역시,목재,"26,675",578,"28,381",614,"30,168",608,"27,254",550,"24,621",497.5
177,울산광역시,반도체,"16,250",331.1,"16,567",338,"16,890",345,"17,491",357,"18,113",369.4
178,울산광역시,발전에너지,"39,743,822","481,624.00","19,321,920","232,093.00","8,162,570","101,658.00","8,035,868","98,247.00","497,635","9,878.00"
179,울산광역시,비철금속,"122,003","1,959.40","109,019","1,834.10","103,445","1,733.30","103,797","1,746.30","19,145",313.4
180,울산광역시,산업단지,"1,144,502","14,438.00","1,106,189","13,933.00","1,157,594","14,776.00","419,321","6,230.00","213,313","3,976.70"
181,울산광역시,석유화학,"168,334","2,681.60","151,979","2,742.00","156,066","2,780.00","163,198","2,839.00","43,214",544.4
182,울산광역시,섬유,"48,487",964.3,"45,309",925,"46,750",939.7,"45,615",922,"44,507",904.6
183,울산광역시,유리,"21,664",282,"15,943",217,"14,276",208,"14,748",249.5,"11,064",224
184,울산광역시,자동차,"18,349",369,"53,192","1,003.00","49,521",933.3,"47,755",899.7,"8,903",181
187,울산광역시,제지,"248,345","12,961.00","254,878","13,022.00","254,926","13,983.00","252,241","14,783.00","249,584","15,628.70"
188,울산광역시,조선,"360,107","6,506.70","273,422","4,939.00","220,874","3,907.00","88,974","1,608.00","15,785",267
189,울산광역시,철강,"18,910",387,"17,762",363,"16,361",335,"17,244",353,"17,552",359
190,울산광역시,폐기물,"255,378",891.5,"230,496","1,199.30","236,435","1,180.30","209,125",905.4,"198,243",768.6
191,인천광역시,건물,"99,305","1,858.00","117,424","2,246.00","141,846","2,714.00","85,553","1,671.30","68,894","1,366.00"
192,인천광역시,교통,"47,235",928,"49,423",979,"38,826",716,"39,044",722,"34,742",631.8
193,인천광역시,기계,"87,413","1,682.00","97,955","1,869.00","108,244","2,067.00","112,186","2,142.00","116,171","2,219.70"
194,인천광역시,목재,"74,515","2,756.00","78,139","2,752.00","77,532","2,677.00","71,847","1,866.00","66,578","1,397.00"
195,인천광역시,반도체,"48,028",982.5,"47,236",966.5,"44,874",920,"33,453",686,"51,308","1,053.00"
197,인천광역시,비철금속,"17,039",342,"17,346",348,"9,718",195,9523,189.15,"9,330",183.5
199,인천광역시,석유화학,"320,635","7,934.50","468,914","12,537.80","496,893","13,448.00","446,058","12,205.50","400,423","11,077.80"
200,인천광역시,시멘트,"25,976",521.4,"21,677",438,"17,422",351,"15,602",314.5,"15,542",313.5
201,인천광역시,음식료품,"78,779","1,554.70","98,968","2,089.00","97,549","2,059.00","96,917","2,035.00","96,289","2,911.30"
202,인천광역시,자동차,"237,673","4,786.00","228,209","4,597.00","202,350","4,075.00","165,937","3,344.00","137,285","2,744.00"
205,인천광역시,제조업,"23,153",467.2,"20,856",428,"19,764",401.5,"20,062",408,"18,773",382
206,인천광역시,집단에너지,"157,796","3,125.70","173,473","3,436.00","209,383","4,146.00","210,237","3,166.00","236,132","3,315.00"
207,인천광역시,철강,"3,217,411","52,483.80","3,618,930","20,728.00","3,783,835","22,891.00","3,739,399","23,054.00","16,547",311.5
208,인천광역시,폐기물,"592,234","1,493.00","558,865","1,220.00","470,913","1,264.00","506,582","2,456.00","508,995","2,363.50"
209,전라남도,교통,"64,760",887,"42,208",581.3,"45,452",625,"44,173",610,"43,392",597.3
211,전라남도,발전에너지,"2,638,862","51,520.00","1,885,990","25,679.00","2,044,449","30,050.00","1,822,979","28,004.00","1,625,500","26,097.00"
212,전라남도,비철금속,"1,551,617","17,300.00","1,620,284","17,703.00","1,585,094","17,268.00","803,916","8,513.50","18,188",323
213,전라남도,산업단지,"779,352","8,684.00","965,395","12,237.00","913,948","10,005.00","961,073","10,162.00","289,977","9,601.20"
214,전라남도,석유화학,"289,698","4,250.20","319,093","4,477.00","281,045","3,926.00","244,053","3,226.00","21,325","1,310.00"
216,전라남도,시멘트,"262,286","2,345.50","262,431","2,351.00","256,474","2,253.00","296,026","2,652.00","341,677","3,121.00"
217,전라남도,요업,"41,313",751,"41,353",757,"36,964",675,"37,476",685.5,"19,451",381
218,전라남도,유리,"24,198",458,"25,736",482.5,"18,542",364,"18,466",384,"18,390",405.1
221,전라남도,제지,"133,877","2,191.00","114,955",940,"75,043","1,121.00","101,776","1,092.00","138,032","1,063.80"
222,전라남도,조선,"141,089","2,518.00","104,547","1,795.00","82,717","1,424.00","96,465","1,611.00","23,013",364.5
223,전라남도,철강,"19,351",335,"17,860",309,"19,334",334,"20,481",353,"18,113",313
224,전라남도,폐기물,"168,084",532.3,"162,043",603.3,"13,744",724,"126,598",778,"130,617",696.3
225,전라북도,건물,"24,464",581,"25,169",494.3,"24,532",484.7,"23,626",469.3,"22,010",441
226,전라북도,교통,"30,111",441.4,"29,131",428,"28,182",415,"23,817",353,"18,695",280.5
229,전라북도,비철금속,"56,765","1,025.80","59,644","1,102.30","73,719","1,356.70","70,950","1,319.40","68,285","1,283.20"
230,전라북도,산업단지,"1,179,519","13,389.30","1,021,947","15,499.00","669,060","11,355.00","685,381","12,626.00","193,543","3,526.60"
231,전라북도,석유화학,"174,771","3,079.30","144,084","3,604.00","180,479","3,262.00","182,510","3,233.00","17,383",326
232,전라북도,섬유,"21,834",448,"18,593",381.5,"13,338",273.5,"11,645",239,"10,290",211
233,전라북도,시멘트,"23,057",397,"23,900",416,"21,377",383,"20,892",373,"16,333",300
234,전라북도,유리,"20,093",411.5,"20,043",410,"19,640",402.5,"20,642",423,"19,342",396.5
235,전라북도,음식료품,"26,898",610.3,"27,256",675,"38,720",908,"58,357","1,336.00","87,953","1,965.70"
236,전라북도,자동차,"20,203",376.5,"22,472",429.3,"23,357",450.3,"21,876",422.5,"14,560",277.5
238,전라북도,제조업,"20,203",358.3,"20,406",369.5,"21,401",378,"13,678",356.5,"16,600",388
239,전라북도,제지,"183,987","3,006.90","140,792","3,117.00","134,373","3,091.00","60,461","1,024.00","18,288",336
241,전라북도,철강,"31,610",606.5,"47,120",931,"44,688",879.7,"42,508",838.3,"19,950",348
242,전라북도,폐기물,"130,181","4,656.40","138,426","14,003.40","157,563",617.8,"124,734",677.2,"131,540",710
245,제주,음식료품,"28,574",586,"29,174",598,"28,112",576,"26,629",545,"26,864",550
246,제주,폐기물,"302,230","2,818.00","362,822","2,958.00","428,787","3,389","316,197","3,166.00","216,608","3,104.00"
247,제주,항공,"219,776","3,148.00","211,608","3,033.00","217,079","3,113","228,824","3,281.00","414,886","1,377.30"
248,충청남도,건물,"15,835",322,"15,228",310,"14,828",302,"13,532",275,"12,193",248
249,충청남도,교통,"27,697",393.5,"28,620",407,"29,574",421,"22,615",321,"15,292",217.5
250,충청남도,기계,"20,351",399,"21,710",419.5,"23,109",449,"20,254",396,"20,903",403.8
251,충청남도,디스플레이,"2,227,407","37,431.00","40,257",825,"45,987",944,"48,159",989,"50,433","1,036.10"
252,충청남도,반도체,"31,394",642.6,"31,048",635.1,"28,901",590.6,"36,794",735,"46,842",914.8
253,충청남도,발전에너지,"14,380,005","182,436.60","13,059,423","148,032.00","1,455,330","167,476.00","11,754,899","133,123.00","43,461",865
254,충청남도,비철금속,"21,396",369.7,"23,656",407.3,"22,428",389,"21,574",368.7,"18,649",341.3
255,충청남도,산업단지,"312,763","4,345.00","360,535","4,947.00","225,519","3,143.50","159,410","2,286.00","444,515","7,000.60"
256,충청남도,석유화학,"821,186","16,827.20","540,944","11,636.00","550,297","11,885.00","401,964","8,568.00","68,377",948.5
257,충청남도,수도,"89,223","1,825.00","49,406","1,011.00","89,999","1,821.00","87,741","1,797.00","85,539","1,773.30"
258,충청남도,시멘트,"29,001",561.7,"28,677",551.3,"25,223",490.7,"24,373",466.5,"23,551",443.5
259,충청남도,요업,"49,226",913,"42,824",771,"56,235",978,"32,295",538,"18,546",296
260,충청남도,유리,"152,525","2,977.30","110,957","2,160.70","106,748","2,092.60","123,854","2,430.00","23,957",447
262,충청남도,자동차,"43,762",867.3,"39,014",766,"38,639",763,"37,710",742,"21,069",411.2
263,충청남도,전기전자,"42,601",815,"42,790",824,"38,772",777,"36,991",738,"18,746",377.2
265,충청남도,정유,"5,234,734","60,404.00","3,283,813","41,532.00","3,670,635","44,387.00","4,032,060","46,888.00","4,429,072","49,529.90"
266,충청남도,제조업,"19,201",386.1,"19,441",390,"21,739",409.5,"21,052",402.5,"21,560",408
267,충청남도,제지,"23,576",745,"35,515",717,"33,926",685,"33,528",677,"33,134",669.1
269,충청남도,철강,"98,868","1,822.00","180,679","3,250.00","186,323","3,352.00","146,585","2,673.00","115,322","2,131.50"
270,충청남도,폐기물,"101,204",674,"85,113",537,"83,619",534,"70,087",477,"63,144",448.1
272,충청북도,건물,"17,378",350,"17,620",353,"18,481",366,"18,235",364,"16,425",323
273,충청북도,광업,"60,656",294,"16,562",337,"15,993",325,"12,761",260,"13,707",279
274,충청북도,교통,"55,224",782,"54,681",774,"56,117",795,"53,499",758,"53,953",764
275,충청북도,기계,"18,778",382,"18,335",373,"18,329",373,"17,843",363,"17,217",350
276,충청북도,반도체,"92,886","6,369.90","120,655","1,454.00","117,035","1,413.00","101,706","1,291.60","11,816",241
278,충청북도,비철금속,"79,649","1,022.00","56,986",735,"57,365",740,"59,210",747,"14,638",252
280,충청북도,석유화학,"22,277",517.5,"25,217",544.7,"25,628",540,"24,333",520.9,"17,941",424.5
281,충청북도,섬유,"17,210",387.5,"16,733",378.5,"14,700",355.5,"14,108",329.5,"12,378",283.5
282,충청북도,시멘트,"56,344",202,"62,546",193.3,"60,639",178,"70,313",186.3,"81,430",195
283,충청북도,요업,"29,391",529,"26,485",478,"26,083",464,"21,527",381.5,"17,766",313.7
284,충청북도,유리,"18,556",381,"18,647",383,"18,107",372,"16,878",347,"17,951",369
285,충청북도,음식료품,"47,805",908.6,"40,152",796,"38,594",766,"42,135",837.5,"46,000",915.7
286,충청북도,자동차,"18,681",374.7,"18,997",382.3,"18,377",368.5,"17,758",356.8,"15,681",314.5
287,충청북도,전기전자,"95,865","1,972.00","53,924","1,114.30","54,991","1,130.30","50,804","1,043.30","44,148",407.3
288,충청북도,제조업,"130,331","1,698.50","18,371",368,"18,031",361.5,"18,654",388.7,"17,975",376.3
289,충청북도,제지,"128,544","1,457.10","132,775","1,523.70","137,145","1,593.30","124,511","1,507.30","113,040","1,426.00"
290,충청북도,철강,"36,864",726.5,"23,828",418,"22,483",400,"20,029",382.5,"17,897",341.5
291,충청북도,폐기물,"149,093",675.8,"214,702",702.8,"200,067",723.3,"115,673",604.2,"101,688",636
